# Mechanical typos for common English words
# Generated by generate_typos.py
# Categories: transpositions, dropped letters, adjacent-key
# Total entries: 200

# Manual short-word entries (below 5-char typo threshold)
:teh:                 -> the
:adn:                 -> and
:dont:                -> don't

:abuot                -> about
:aobut                -> about

:abvoe                -> above
:aobve                -> above

:afetr                -> after
:atfer                -> after

:aagin                -> again
:agian                -> again

:agaisnt              -> against
:aganist              -> against

:almsot               -> almost
:alomst               -> almost

:alerady              -> already
:alraedy              -> already

:alawys               -> always
:alwyas               -> always

:anoher               -> another
:anohter              -> another
:anoter               -> another

:bceause              -> because
:beacuse              -> because

:befoe                -> before
:befroe               -> before
:beofre               -> before

:beagn                -> began
:bgean                -> began

:bgein                -> begin

:benig                -> being
:bieng                -> being

:beteen               -> between
:betewen              -> between
:betwene              -> between

:cahnge               -> change
:cange                -> change
:chage                -> change
:chagne               -> change

:cehck                -> check
:chcek                -> check

:chidlren             -> children
:childern             -> children

:colud                -> could
:cuold                -> could

:conutry              -> country
:counrty              -> country

:dfferent             -> different
:dfiferent            -> different
:difefrent            -> different
:diferent             -> different

:druing               -> during
:duirng               -> during

:ealry                -> early
:eraly                -> early

:enoguh               -> enough
:enuogh               -> enough

:eevry                -> every
:evrey                -> every

:eaxmple              -> example
:examlpe              -> example

:faimly               -> family
:famliy               -> family

:firts                -> first
:fisrt                -> first

:fonud                -> found
:fuond                -> found

:gerat                -> great
:graet                -> great

:gorup                -> group
:gruop                -> group

:hosue                -> house
:huose                -> house

:imoprtant            -> important
:imporatnt            -> important

:lagre                -> large
:lrage                -> large

:laetr                -> later
:ltaer                -> later

:ength                -> length
:legnth               -> length
:legth                -> length
:lentgh               -> length

:ittle                -> little
:litle                -> little
:litlte               -> little
:littel               -> little

:mgiht                -> might
:mihgt                -> might

:msuic                -> music
:muisc                -> music

:neevr                -> never
:nveer                -> never

:ngiht                -> night
:nihgt                -> night

:nohting              -> nothing
:ntohing              -> nothing

:nmber                -> number
:nmuber               -> number
:nuber                -> number
:nubmer               -> number

:ofetn                -> often
:otfen                -> often

:othre                -> other

:eople                -> people
:peole                -> people
:peolpe               -> people
:pepole               -> people

:palce                -> place
:plcae                -> place

:piont                -> point
:ponit                -> point

:poewr                -> power
:pwoer                -> power

:raelly               -> really
:realyl               -> really

:eturn                -> return
:retrn                -> return
:retrun               -> return
:reutrn               -> return

:rgiht                -> right
:rihgt                -> right

:scholo               -> school
:scohol               -> school

:econd                -> second
:sceond               -> second
:scond                -> second
:secnod               -> second

:hould                -> should
:shold                -> should
:sholud               -> should
:shuold               -> should

:sicne                -> since
:snice                -> since

:samll                -> small
:smlal                -> small

:smoething            -> something
:soemthing            -> something

:satrt                -> start

:satte                -> state
:sttae                -> state

:sitll                -> still
:stlil                -> still

:sotry                -> story
:stoyr                -> story

:siwtch               -> switch
:swich                -> switch
:swicth               -> switch

:thier                -> their

:htere                -> there

:thsee                -> these

:thnig                -> thing
:tihng                -> thing

:thnik                -> think
:tihnk                -> think

:thsoe                -> those
:tohse                -> those

:thoguh               -> though
:thuogh               -> though

:htree                -> three
:trhee                -> three

:hrough               -> through
:thorugh              -> through
:throgh               -> through
:throguh              -> through

:otday                -> today
:tdoay                -> today

:tgoether             -> together
:toegther             -> together

:udner                -> under
:unedr                -> under

:unitl                -> until
:utnil                -> until

:pdate                -> update
:udate                -> update
:udpate               -> update
:upadte               -> update

:waetr                -> water
:wtaer                -> water

:wehre                -> where
:whree                -> where

:whcih                -> which
:wihch                -> which

:whlie                -> while
:wihle                -> while

:whtie                -> white
:wihte                -> white

:wolrd                -> world
:wrold                -> world

:wolud                -> would
:wuold                -> would

:wirte                -> write
:wrtie                -> write

:yonug                -> young
:yuong                -> young
